URI;ecnURI;rdf:type;pdm:EngeneeringChangeNotice
;ecnURI;emf:dmsId;dmsId
;ecnURI;emf:type;QVIDT025
;ecnURI;dcterms:title;docTitle
;ecnURI;dcterms:identifier;ecNum
USER;ecnURI;emf:createdBy;varAuthor
;ecnURI;emf:summary;summary
DATE;ecnURI;emf:createdOn;date
USER;ecnURI;pdm:engeneeringContact;engCont
INTEGER;ecnURI;pdm:reaNumber;reaNum
INTEGER;ecnURI;pdm:reaNumberToClose;reaToClose
RELATION;ecnURI;emf:references;refToECN
RELATION TO ECN;ecnURI;createComplexRelation-emf:references;refToECN
;ecnURI;pdm:engeneeringProjectNumber;engProjNum
;ecnURI;pdm:distribution;distribut
;ecnURI;pdm:additionalDistribution;additDistribut
;ecnURI;emf:changeReason;reasonForChange
;;;
URI;mechanicalEngECNCheckedURI;rdf:type;emf:ComplexValue
USER;mechanicalEngECNCheckedURI;emf:agent;ecnCheckMechEngBy
BOOLEAN;mechanicalEngECNCheckedURI;emf:flag;ecnCheckMechEng
DATE;mechanicalEngECNCheckedURI;emf:date;ecnCheckMechEngDate
RELATION;ecnURI;pdm:mechanicalEngineerChecked;mechanicalEngECNCheckedURI
;;;
URI;electricalEngECNCheckedURI;rdf:type;emf:ComplexValue
USER;electricalEngECNCheckedURI;emf:agent;ecnCheckElEngBy
BOOLEAN;electricalEngECNCheckedURI;emf:flag;ecnCheckElEng
DATE;electricalEngECNCheckedURI;emf:date;ecnCheckElEngDate
RELATION;ecnURI;pdm:electricaEngineerChecked;mechanicalEngECNCheckedURI
;;;
URI;opticsECNCheckedURI;rdf:type;emf:ComplexValue
USER;opticsECNCheckedURI;emf:agent;ecnCheckOpticBy
BOOLEAN;opticsECNCheckedURI;emf:flag;ecnCheckOptic
DATE;opticsECNCheckedURI;emf:date;ecnCheckOpticDate
RELATION;ecnURI;pdm:opticsChecked;opticsECNCheckedURI
;;;
URI;otherECNCheckedURI;rdf:type;emf:ComplexValue
USER;otherECNCheckedURI;emf:agent;ecnCheckOtherBy
BOOLEAN;otherECNCheckedURI;emf:flag;ecnCheckOther
DATE;otherECNCheckedURI;emf:date;ecnCheckOtherDate
RELATION;ecnURI;pdm:otherChecked;otherECNCheckedURI
;;;
URI;mechanicalEngECNApprovalURI;rdf:type;emf:ComplexValue
USER;mechanicalEngECNApprovalURI;emf:agent;apprReqMechEngBy
BOOLEAN;mechanicalEngECNApprovalURI;emf:flag;apprReqMechEng
DATE;mechanicalEngECNApprovalURI;emf:date;apprReqMechEngDate
RELATION;ecnURI;pdm:mechanicalEngineerApproval;mechanicalEngECNApprovalURI
;;;
URI;electricalEngECNApprovalURI;rdf:type;emf:ComplexValue
USER;electricalEngECNApprovalURI;emf:agent;apprReqElEngBy
BOOLEAN;electricalEngECNApprovalURI;emf:flag;apprReqElEng
DATE;electricalEngECNApprovalURI;emf:date;apprReqElEngDate
RELATION;ecnURI;pdm:electricalEngineerApproval;electricalEngECNApprovalURI
;;;
URI;opticsECNApprovalURI;rdf:type;emf:ComplexValue
USER;opticsECNApprovalURI;emf:agent;apprReqOpticBy
BOOLEAN;opticsECNApprovalURI;emf:flag;apprReqOptic
DATE;opticsECNApprovalURI;emf:date;apprReqOpticDate
RELATION;ecnURI;pdm:opticsApproval;opticsECNApprovalURI
;;;
URI;otherECNApprovalURI;rdf:type;emf:ComplexValue
USER;otherECNApprovalURI;emf:agent;apprReqOtherBy
BOOLEAN;otherECNApprovalURI;emf:flag;apprReqOther
DATE;otherECNApprovalURI;emf:date;apprReqOtherDate
RELATION;ecnURI;pdm:otherApproval;otherECNApprovalURI
;;;
URI;partURI;rdf:type;pdm:Part
;partURI;emf:type;QVI2PART
;partURI;dcterms:identifier;partNum
;partURI;pdm:revFrom;revFrom
;partURI;pdm:revTo;revTo
;partURI;dcterms:title;descrTitle
;partURI;pdm:usedOnNewPart;usedOnNewPart[n]
RELATION;ecnURI;pdm:changes;partURI
RELATION TO PART;ecnURI;createComplexRelation-pdm:changes;partURI
;;;
URI;bomDetailsURI;rdf:type;pdm:BOMChangeDetails
;bomDetailsURI;pdm:updateCode;code
RELATION;bomDetailsURI;emf:references;bomPartNum
RELATION TO PART;bomDetailsURI;createComplexRelation-emf:references;bomPartNum
INTEGER;bomDetailsURI;pdm:quantityFrom;qtyFrom
INTEGER;bomDetailsURI;pdm:quantityTo;qtyTo
RELATION;partURI;pdm:hasBomDetails;bomDetailsURI
